date,confirmed,date,deaths,recovered,ts_in_secs,new_confirmed
2020-01-22 00:00:00+00:00,0,2020-01-22,0,0,1579651200000000000,0.0
2020-01-23 00:00:00+00:00,0,2020-01-23,0,0,1579737600000000000,0.0
2020-01-24 00:00:00+00:00,0,2020-01-24,0,0,1579824000000000000,0.0
2020-01-25 00:00:00+00:00,0,2020-01-25,0,0,1579910400000000000,0.0
2020-01-26 00:00:00+00:00,0,2020-01-26,0,0,1579996800000000000,0.0
2020-01-27 00:00:00+00:00,0,2020-01-27,0,0,1580083200000000000,0.0
2020-01-28 00:00:00+00:00,0,2020-01-28,0,0,1580169600000000000,0.0
2020-01-29 00:00:00+00:00,0,2020-01-29,0,0,1580256000000000000,0.0
2020-01-30 00:00:00+00:00,0,2020-01-30,0,0,1580342400000000000,0.0
2020-01-31 00:00:00+00:00,0,2020-01-31,0,0,1580428800000000000,0.0
2020-02-01 00:00:00+00:00,0,2020-02-01,0,0,1580515200000000000,0.0
2020-02-02 00:00:00+00:00,0,2020-02-02,0,0,1580601600000000000,0.0
2020-02-03 00:00:00+00:00,0,2020-02-03,0,0,1580688000000000000,0.0
2020-02-04 00:00:00+00:00,0,2020-02-04,0,0,1580774400000000000,0.0
2020-02-05 00:00:00+00:00,0,2020-02-05,0,0,1580860800000000000,0.0
2020-02-06 00:00:00+00:00,0,2020-02-06,0,0,1580947200000000000,0.0
2020-02-07 00:00:00+00:00,0,2020-02-07,0,0,1581033600000000000,0.0
2020-02-08 00:00:00+00:00,0,2020-02-08,0,0,1581120000000000000,0.0
2020-02-09 00:00:00+00:00,0,2020-02-09,0,0,1581206400000000000,0.0
2020-02-10 00:00:00+00:00,0,2020-02-10,0,0,1581292800000000000,0.0
2020-02-11 00:00:00+00:00,0,2020-02-11,0,0,1581379200000000000,0.0
2020-02-12 00:00:00+00:00,0,2020-02-12,0,0,1581465600000000000,0.0
2020-02-13 00:00:00+00:00,0,2020-02-13,0,0,1581552000000000000,0.0
2020-02-14 00:00:00+00:00,0,2020-02-14,0,0,1581638400000000000,0.0
2020-02-15 00:00:00+00:00,0,2020-02-15,0,0,1581724800000000000,0.0
2020-02-16 00:00:00+00:00,0,2020-02-16,0,0,1581811200000000000,0.0
2020-02-17 00:00:00+00:00,0,2020-02-17,0,0,1581897600000000000,0.0
2020-02-18 00:00:00+00:00,0,2020-02-18,0,0,1581984000000000000,0.0
2020-02-19 00:00:00+00:00,0,2020-02-19,0,0,1582070400000000000,0.0
2020-02-20 00:00:00+00:00,0,2020-02-20,0,0,1582156800000000000,0.0
2020-02-21 00:00:00+00:00,0,2020-02-21,0,0,1582243200000000000,0.0
2020-02-22 00:00:00+00:00,0,2020-02-22,0,0,1582329600000000000,0.0
2020-02-23 00:00:00+00:00,0,2020-02-23,0,0,1582416000000000000,0.0
2020-02-24 00:00:00+00:00,0,2020-02-24,0,0,1582502400000000000,0.0
2020-02-25 00:00:00+00:00,0,2020-02-25,0,0,1582588800000000000,0.0
2020-02-26 00:00:00+00:00,0,2020-02-26,0,0,1582675200000000000,0.0
2020-02-27 00:00:00+00:00,1,2020-02-27,0,0,1582761600000000000,1.0
2020-02-28 00:00:00+00:00,1,2020-02-28,0,0,1582848000000000000,0.0
2020-02-29 00:00:00+00:00,6,2020-02-29,0,0,1582934400000000000,5.0
2020-03-01 00:00:00+00:00,10,2020-03-01,0,0,1583020800000000000,4.0
2020-03-02 00:00:00+00:00,18,2020-03-02,0,0,1583107200000000000,8.0
2020-03-03 00:00:00+00:00,24,2020-03-03,0,0,1583193600000000000,6.0
2020-03-04 00:00:00+00:00,38,2020-03-04,0,0,1583280000000000000,14.0
2020-03-05 00:00:00+00:00,82,2020-03-05,0,0,1583366400000000000,44.0
2020-03-06 00:00:00+00:00,128,2020-03-06,1,0,1583452800000000000,46.0
2020-03-07 00:00:00+00:00,188,2020-03-07,1,0,1583539200000000000,60.0
2020-03-08 00:00:00+00:00,265,2020-03-08,3,0,1583625600000000000,77.0
2020-03-09 00:00:00+00:00,321,2020-03-09,3,0,1583712000000000000,56.0
2020-03-10 00:00:00+00:00,382,2020-03-10,4,0,1583798400000000000,61.0
2020-03-11 00:00:00+00:00,503,2020-03-11,5,0,1583884800000000000,121.0
2020-03-12 00:00:00+00:00,503,2020-03-12,5,0,1583971200000000000,0.0
2020-03-13 00:00:00+00:00,806,2020-03-13,10,0,1584057600000000000,303.0
2020-03-14 00:00:00+00:00,962,2020-03-14,12,0,1584144000000000000,156.0
2020-03-15 00:00:00+00:00,1138,2020-03-15,20,0,1584230400000000000,176.0
2020-03-16 00:00:00+00:00,1416,2020-03-16,24,0,1584316800000000000,278.0
2020-03-17 00:00:00+00:00,1711,2020-03-17,43,0,1584403200000000000,295.0
2020-03-18 00:00:00+00:00,2058,2020-03-18,58,0,1584489600000000000,347.0
2020-03-19 00:00:00+00:00,2467,2020-03-19,77,0,1584576000000000000,409.0
2020-03-20 00:00:00+00:00,3003,2020-03-20,107,0,1584662400000000000,536.0
2020-03-21 00:00:00+00:00,3640,2020-03-21,137,0,1584748800000000000,637.0
2020-03-22 00:00:00+00:00,4217,2020-03-22,180,0,1584835200000000000,577.0
2020-03-23 00:00:00+00:00,4764,2020-03-23,214,0,1584921600000000000,547.0
2020-03-24 00:00:00+00:00,5580,2020-03-24,277,1,1585008000000000000,816.0
2020-03-25 00:00:00+00:00,6438,2020-03-25,357,1,1585094400000000000,858.0
2020-03-26 00:00:00+00:00,7468,2020-03-26,435,3,1585180800000000000,1030.0
2020-03-27 00:00:00+00:00,8647,2020-03-27,547,3,1585267200000000000,1179.0
2020-03-28 00:00:00+00:00,9819,2020-03-28,640,3,1585353600000000000,1172.0
2020-03-29 00:00:00+00:00,10930,2020-03-29,772,3,1585440000000000000,1111.0
2020-03-30 00:00:00+00:00,11817,2020-03-30,865,3,1585526400000000000,887.0
2020-03-31 00:00:00+00:00,12667,2020-03-31,1040,3,1585612800000000000,850.0
2020-04-01 00:00:00+00:00,13696,2020-04-01,1175,10,1585699200000000000,1029.0
2020-04-02 00:00:00+00:00,14788,2020-04-02,1341,10,1585785600000000000,1092.0
2020-04-03 00:00:00+00:00,15821,2020-04-03,1490,10,1585872000000000000,1033.0
2020-04-04 00:00:00+00:00,16727,2020-04-04,1656,12,1585958400000000000,906.0
2020-04-05 00:00:00+00:00,17953,2020-04-05,1771,7,1586044800000000000,1226.0
2020-04-06 00:00:00+00:00,18926,2020-04-06,1874,8,1586131200000000000,973.0
2020-04-07 00:00:00+00:00,19709,2020-04-07,2108,22,1586217600000000000,783.0
2020-04-08 00:00:00+00:00,20682,2020-04-08,2255,22,1586304000000000000,973.0
2020-04-09 00:00:00+00:00,21903,2020-04-09,2403,28,1586390400000000000,1221.0
2020-04-10 00:00:00+00:00,23249,2020-04-10,2520,37,1586476800000000000,1346.0
2020-04-11 00:00:00+00:00,24571,2020-04-11,2653,41,1586563200000000000,1322.0
2020-04-12 00:00:00+00:00,25746,2020-04-12,2747,45,1586649600000000000,1175.0
2020-04-13 00:00:00+00:00,26710,2020-04-13,2833,45,1586736000000000000,964.0
2020-04-14 00:00:00+00:00,27580,2020-04-14,2955,47,1586822400000000000,870.0
2020-04-15 00:00:00+00:00,28316,2020-04-15,3145,54,1586908800000000000,736.0
2020-04-16 00:00:00+00:00,29383,2020-04-16,3327,61,1586995200000000000,1067.0
2020-04-17 00:00:00+00:00,30619,2020-04-17,3471,65,1587081600000000000,1236.0
2020-04-18 00:00:00+00:00,31766,2020-04-18,3613,67,1587168000000000000,1147.0
